INTERNALWTO, 805794.0625  , 453326.84375 
151_D3_41819, 805736.5     , 453324.5     
157_D3_10522_D3_4, 805675.5625  , 453109.59375 
151_D3_786, 805743.125   , 453392.125   
157_D3_66760_D3_3, 805737.6875  , 453392.125   
WTO, 805794.0625  , 453326.84375 
OH164054, 805794.0625  , 453330.84375 
157_D3_9924_D3_1, 805689.0625  , 450679.1875  
157_D3_9925_D3_1, 805690.125   , 450496.6875  
157_D3_10523_D3_1, 805735.4375  , 452755.59375 
157_D3_9897_D3_1, 806183.375   , 452920.5625  
157_D3_25303_D3_1, 805742.8125  , 451906.09375 
157_D3_25304_D3_1, 805731.75    , 451116.125   
157_D3_26020_D3_6, 805794.0625  , 453356.84375 
157_D3_26020_D3_7, 805794.0625  , 453359.28125 
150_D3_12, 805794.0625  , 453363.875   
157_D3_26021_D3_2, 805794.125   , 453370.1875  
157_D3_26022_D3_5, 805794.125   , 453372.8125  
157_D3_26022_D3_6, 805794.0625  , 453392.125   
151_D3_42214, 805780.125   , 453392.125   
157_D3_66759_D3_2, 805743.125   , 453392.125   
151_D3_42221-B, 805794.0625  , 453330.84375 
157_D3_10839_D3_4, 805794.0625  , 453337.46875 
1390_D3_24438, 805794.0625  , 453343.96875 
157_D3_26019_D3_2, 805794.0625  , 453350.03125 
157_D3_9896_D3_3, 805736.5     , 453324.5     
151_D3_42220, 805794.125   , 453370.1875  
154_D3_98, 805782.75    , 453392.125   
157_D3_26031_D3_3, 805780.125   , 453392.125   
157_D3_26024_D3_6, 805782.75    , 453392.125   
155_D3_17500, 805794.0625  , 453337.46875 
157_D3_10840_D3_2, 805794.0625  , 453343.96875 
151_D3_42219, 805794.0625  , 453359.28125 
157_D3_26018_D3_2, 805794.0625  , 453363.875   
151_D3_42600, 805794.0625  , 453350.03125 
157_D3_9898_D3_1, 806180.25    , 450513.53125 
157_D3_10377_D3_1, 806452.75    , 450516.9375  
157_D3_10378_D3_1, 806738.0625  , 450513.71875 
157_D3_10379_D3_1, 806991.625   , 450747.96875 
157_D3_9900_D3_1, 805279.3125  , 450454.25    
157_D3_10380_D3_1, 805692.625   , 449827.09375 
157_D3_10381_D3_1, 805694.1875  , 449609.6875  
157_D3_10517_D3_1, 805695.8125  , 449501.1875  
157_D3_10518_D3_1, 805693.1875  , 449367.375   
157_D3_9901_D3_1, 805914.5     , 449370.09375 
157_D3_9902_D3_1, 805695.8125  , 449135.875   
157_D3_9904_D3_1, 805648.4375  , 449137.5     
157_D3_9905_D3_1, 805378.4375  , 449142.75    
157_D3_30237_D3_1, 805648.4375  , 449142.5     
157_D3_9906_D3_1, 805699.3125  , 448653.8125  
157_D3_9907_D3_2, 805737.8125  , 453641.34375 
157_D3_10324_D3_1, 814651.0625  , 469320.9375  
157_D3_10325_D3_1, 814457.125   , 469319.125   
157_D3_10327_D3_1, 814874.5625  , 470685.875   
157_D3_25209_D3_1, 814840.9375  , 470749.78125 
157_D3_25210_D3_1, 814837.125   , 471134.6875  
157_D3_25211_D3_1, 814832.375   , 471517.71875 
157_D3_25212_D3_1, 814827.625   , 471904.78125 
157_D3_25213_D3_1, 814784.6875  , 471907.90625 
157_D3_25214_D3_1, 814408.9375  , 471908.0625  
157_D3_25215_D3_1, 814053       , 471909.03125 
157_D3_10278_D3_1, 811615.375   , 470176.96875 
157_D3_10329_D3_1, 810978.375   , 470406.0625  
157_D3_10330_D3_1, 810952.625   , 470604.1875  
157_D3_10331_D3_1, 810950.4375  , 470688.375   
157_D3_10332_D3_1, 810662.5625  , 470631.53125 
157_D3_10333_D3_1, 810480.4375  , 470629.625   
157_D3_10277_D3_1, 811470.5     , 469930.34375 
158_D3_2271_D3_1, 811285.625   , 469998.96875 
157_D3_10328_D3_1, 810894.625   , 468944.0625  
157_D3_58708_D3_6, 810894.4375  , 468946.78125 
155_D3_16309, 810894.4375  , 468946.78125 
157_D3_58709_D3_12, 810892.1875  , 469220.21875 
157_D3_10276_D3_3, 810282.5     , 469226.65625 
157_D3_10830_D3_5, 810087.5625  , 469584.15625 
157_D3_30245_D3_1, 810082.5625  , 469584.09375 
155_D3_1164, 810082.5625  , 469584.09375 
158_D3_21101_D3_1, 809744.4375  , 469579.6875  
158_D3_19773_D3_1, 809973.6875  , 469499.6875  
158_D3_19774_D3_1, 809442.3125  , 468521.5     
157_D3_10831_D3_1, 810151.5625  , 469812.28125 
157_D3_10268_D3_1, 810089.4375  , 467582.875   
157_D3_10274_D3_1, 809837       , 467714.125   
157_D3_26377_D3_2, 808908.625   , 465570.21875 
157_D3_10340_D3_1, 808735.125   , 465668.21875 
157_D3_10239_D3_1, 807192.0625  , 462654.375   
157_D3_10241_D3_4, 806722.25    , 462831.21875 
157_D3_10242_D3_2, 806696.1875  , 462838.46875 
157_D3_79200_D3_2, 806693.3125  , 462837.53125 
155_D3_23912, 806693.3125  , 462837.53125 
158_D3_37485_D3_4, 806689.625   , 462830.6875  
157_D3_10220_D3_1, 804379.8125  , 461348.125   
157_D3_10248_D3_1, 804379.1875  , 461448.59375 
157_D3_19980_D3_1, 804374       , 462296.6875  
157_D3_19981_D3_1, 804369.3125  , 463145.15625 
157_D3_10257_D3_1, 804370.6875  , 463540.9375  
157_D3_10256_D3_1, 804368.1875  , 464052.59375 
157_D3_10255_D3_1, 804367.5     , 464223.1875  
157_D3_10254_D3_1, 804367.0625  , 464337.71875 
157_D3_32589_D3_1, 804351.6875  , 464640.21875 
157_D3_32590_D3_1, 804356.6875  , 464640.21875 
155_D3_1543, 804356.6875  , 464640.21875 
158_D3_25153_D3_1, 804433.5625  , 464641.1875  
158_D3_25154_D3_1, 805134.1875  , 464643.03125 
157_D3_10219_D3_1, 804252.6875  , 461345.375   
157_D3_10222_D3_1, 804055.5625  , 461349.6875  
151_D3_619, 804055.5625  , 461349.6875  
157_D3_10223_D3_1, 803271.75    , 461339       
157_D3_10224_D3_1, 803285.8125  , 461685.8125  
157_D3_10225_D3_1, 803019.375   , 461337.625   
157_D3_10226_D3_1, 803022.8125  , 461120.125   
157_D3_10227_D3_1, 802687.25    , 461336.1875  
157_D3_10228_D3_1, 802407.1875  , 461334.6875  
157_D3_10229_D3_1, 802123.625   , 461325.21875 
157_D3_10865_D3_1, 801935.25    , 461332.75    
157_D3_24195_D3_1, 802122.1875  , 461300       
157_D3_24196_D3_1, 802126.6875  , 461212.28125 
157_D3_24194_D3_1, 802126.6875  , 461082.84375 
157_D3_24192_D3_1, 802126.0625  , 460959.375   
157_D3_24193_D3_1, 802128.4375  , 460814.3125  
157_D3_24191_D3_1, 802129.0625  , 460696.375   
157_D3_24189_D3_1, 802130       , 460590.4375  
157_D3_24190_D3_1, 802130.1875  , 460479.0625  
157_D3_10250_D3_1, 802129.1875  , 460367.1875  
157_D3_24187_D3_1, 802133.5625  , 460143.28125 
157_D3_24188_D3_1, 802135.3125  , 459910.125   
157_D3_10530_D3_1, 802136.0625  , 459770.4375  
157_D3_24185_D3_1, 802136.4375  , 459631       
157_D3_24186_D3_1, 802137.875   , 459489.5     
157_D3_24184_D3_1, 802138.75    , 459374.21875 
157_D3_24183_D3_1, 802138.6875  , 459235.1875  
157_D3_24181_D3_1, 802142.625   , 459072.25    
157_D3_24182_D3_1, 802145.1875  , 458966.90625 
157_D3_10230_D3_1, 802405.1875  , 461310.1875  
157_D3_10249_D3_1, 802405.0625  , 461127.34375 
157_D3_17055_D3_1, 802407.125   , 461060.71875 
157_D3_10279_D3_1, 811924.6875  , 470695.0625  
157_D3_10284_D3_1, 812236.3125  , 471228.65625 
157_D3_10285_D3_1, 811922.8125  , 471229.375   
157_D3_10286_D3_1, 811650.8125  , 471234.65625 
157_D3_10287_D3_1, 812696.125   , 472018.625   
157_D3_10288_D3_1, 812973.25    , 471957.46875 
159_D3_11223_D3_1, 813015.875   , 471957.6875  
157_D3_10343_D3_1, 812489.25    , 472014.96875 
157_D3_10344_D3_1, 812032       , 472015.03125 
157_D3_10342_D3_1, 811676       , 472009.9375  
157_D3_10306_D3_1, 811367.0625  , 472011.625   
157_D3_10305_D3_1, 810967.625   , 472013.78125 
157_D3_11921_D3_1, 810939.625   , 471568.15625 
157_D3_11922_D3_1, 810944.125   , 471181.125   
157_D3_32234_D3_1, 810841.0625  , 471570       
157_D3_32235_D3_1, 810602.1875  , 471572.125   
157_D3_36711_D3_1, 812966.25    , 472472.53125 
157_D3_36714_D3_1, 814032.8125  , 474286.21875 
157_D3_10334_D3_1, 814010       , 474327.34375 
157_D3_10335_D3_1, 814194.125   , 476782.5     
157_D3_10290_D3_1, 814288       , 476605.5625  
157_D3_10291_D3_1, 814457.25    , 477171.1875  
151_D3_633, 814457.25    , 477171.1875  
157_D3_10292_D3_1, 814489.375   , 477260.125   
157_D3_10301_D3_1, 815702.8125  , 477550.84375 
157_D3_10302_D3_1, 817118.5     , 478813.34375 
157_D3_10303_D3_1, 817693.375   , 479356.8125  
157_D3_10304_D3_1, 818200.0625  , 479841.53125 
157_D3_10312_D3_1, 817989.375   , 479904.25    
157_D3_24495_D3_1, 818375.8125  , 480007.15625 
157_D3_24494_D3_1, 817163.5625  , 480085.03125 
157_D3_24496_D3_1, 816958.6875  , 480308.78125 
160_D3_36068_D3_1, 816965.375   , 480282.78125 
157_D3_25903_D3_1, 818682.625   , 480292.8125  
154_D3_312, 818682.625   , 480292.8125  
157_D3_25904_D3_1, 826416.25    , 487577.46875 
157_D3_10321_D3_2, 827426.5     , 488536.65625 
157_D3_10321_D3_3, 830362.8125  , 491166.53125 
157_D3_10322_D3_1, 841736.875   , 502389.6875  
157_D3_10270_D3_1, 839623.6875  , 505825.09375 
157_D3_9987_D3_1, 839286.25    , 506373.78125 
157_D3_9988_D3_1, 838866.5     , 506616.34375 
157_D3_10315_D3_1, 843180.0625  , 502274.9375  
157_D3_10316_D3_1, 842291.875   , 502957.1875  
157_D3_17129_D3_1, 826417       , 487577.4375  
154_D3_541, 826417       , 487577.4375  
157_D3_17130_D3_1, 827679.25    , 487749.375   
157_D3_10171_D3_1, 827742.0625  , 487756.6875  
157_D3_10172_D3_1, 832031.1875  , 489381.09375 
157_D3_10320_D3_1, 840339.6875  , 490278.75    
157_D3_10319_D3_1, 847276.8125  , 490636.875   
157_D3_10318_D3_2, 847511.25    , 490652.21875 
157_D3_10314_D3_3, 847566.4375  , 490617.34375 
157_D3_29478_D3_1, 849815.5625  , 490294.875   
157_D3_29479_D3_1, 851918.3125  , 490067.6875  
157_D3_28436_D3_1, 853291.25    , 490444.03125 
157_D3_10317_D3_2, 857672.0625  , 491668.3125  
157_D3_29480_D3_3, 858457.25    , 491888.1875  
157_D3_29481_D3_2, 865528.0625  , 493249.75    
157_D3_29711_D3_3, 867688.5625  , 493210.9375  
157_D3_32604_D3_1, 849712.75    , 493732.28125 
157_D3_10313_D3_1, 827432.875   , 487565.09375 
157_D3_10293_D3_1, 817436.25    , 478445.46875 
154_D3_102, 817436.25    , 478445.46875 
157_D3_10294_D3_1, 817698.25    , 478381.71875 
157_D3_10295_D3_1, 817977.0625  , 478328.625   
157_D3_10296_D3_1, 817203.6875  , 477747.46875 
157_D3_10176_D3_1, 817779.875   , 476984.0625  
157_D3_10177_D3_1, 818715.125   , 476645.125   
157_D3_10174_D3_1, 818722.5     , 476339.9375  
157_D3_10175_D3_1, 818731.125   , 475937.8125  
157_D3_10299_D3_1, 819094.3125  , 475943.875   
157_D3_10300_D3_1, 818232.8125  , 475272.375   
157_D3_10298_D3_1, 818760.8125  , 476649.40625 
157_D3_32561_D3_1, 801151.75    , 457546.21875 
157_D3_10407_D3_1, 801153.875   , 457259.28125 
157_D3_32591_D3_1, 801154.4375  , 457137.53125 
157_D3_32592_D3_1, 801152.875   , 457043.34375 
157_D3_32593_D3_1, 801155.9375  , 456910.46875 
157_D3_32594_D3_1, 801157.75    , 456762.03125 
157_D3_32595_D3_1, 801156.5625  , 456565.15625 
157_D3_32596_D3_1, 801156.375   , 456438.28125 
157_D3_32597_D3_1, 801158.25    , 456275.3125  
157_D3_32598_D3_1, 801166.5     , 456125.1875  
157_D3_34171_D3_1, 801162.375   , 455885.25    
157_D3_34172_D3_1, 801169.875   , 455784.5625  
159_D3_34551_D3_1, 801169.875   , 455784.5625  
157_D3_34172_D3_2, 801171.6875  , 455689.875   
157_D3_9903_D3_1, 801167.1875  , 455590.71875 
157_D3_37137_D3_1, 801152.0625  , 458310.8125  
157_D3_32554_D3_1, 800990.75    , 458311.0625  
157_D3_32555_D3_1, 800768.1875  , 458308.53125 
157_D3_9930_D3_1, 800768.8125  , 458191.125   
157_D3_10408_D3_1, 800769.75    , 458386.125   
157_D3_10408_D3_2, 800768.0625  , 458517.25    
157_D3_10409_D3_1, 800765.1875  , 458619.71875 
157_D3_10409_D3_2, 800765.125   , 458788.375   
157_D3_37130_D3_1, 800598.6875  , 458301.6875  
157_D3_37131_D3_1, 800502.6875  , 458300.53125 
157_D3_9932_D3_1, 800503.125   , 458298.59375 
157_D3_9941_D3_1, 800331.375   , 458300       
157_D3_33595_D3_1, 800292.25    , 458299.875   
157_D3_33593_D3_1, 800292.375   , 458247.5     
157_D3_33594_D3_1, 800292.375   , 458242.5     
155_D3_2397, 800292.375   , 458242.5     
158_D3_28497_D3_1, 800292.3125  , 458188.03125 
157_D3_33596_D3_1, 800180.6875  , 458301.65625 
157_D3_9943_D3_1, 800060.9375  , 458301.46875 
157_D3_10410_D3_1, 800062.375   , 458170.625   
157_D3_9983_D3_1, 800065.4375  , 458095.71875 
157_D3_9984_D3_1, 800063.375   , 458065.5625  
158_D3_2263_D3_2, 800063.5625  , 458065.46875 
157_D3_75994_D3_2, 800060.8125  , 458052.21875 
155_D3_20709, 800060.8125  , 458052.21875 
158_D3_98222_D3_1, 800059.875   , 458046.59375 
151_D3_59538-B, 800059.875   , 458046.59375 
158_D3_98218_D3_2, 800058.375   , 458046.59375 
158_D3_98215_D3_1, 800058.375   , 458045.59375 
158_D3_98216_D3_1, 800058.375   , 458044.59375 
158_D3_98217_D3_1, 800058.375   , 458043.59375 
158_D3_98221_D3_2, 800059.875   , 458043.59375 
151_D3_59535-B, 800059.875   , 458043.59375 
158_D3_31995_D3_7, 799926.8125  , 457555.09375 
151_D3_12608, 799926.8125  , 457555.09375 
158_D3_31989_D3_1, 799923.8125  , 457555.0625  
158_D3_31986_D3_1, 799923.8125  , 457552.5625  
158_D3_31988_D3_1, 799923.8125  , 457550.0625  
158_D3_31992_D3_1, 799926.8125  , 457550.09375 
151_D3_12606, 799926.8125  , 457550.09375 
158_D3_31998_D3_1, 799832       , 457159.5     
151_D3_11742, 799832       , 457159.5     
158_D3_30779_D3_1, 799829       , 457157.84375 
158_D3_30777_D3_1, 799829       , 457156.15625 
158_D3_30775_D3_1, 799832       , 457156.15625 
151_D3_626, 799832       , 457156.15625 
158_D3_2267_D3_1, 799986.5     , 457147.53125 
158_D3_30780_D3_1, 799832       , 457154.5     
151_D3_11744, 799832       , 457154.5     
158_D3_31941_D3_1, 799768.3125  , 456869.71875 
151_D3_12698, 799768.3125  , 456869.71875 
158_D3_31942_D3_1, 799765       , 456869.71875 
158_D3_31943_D3_2, 799765       , 456868.03125 
158_D3_31939_D3_1, 799768.3125  , 456868.03125 
151_D3_627, 799768.3125  , 456868.03125 
158_D3_123576_D3_4, 800121.75    , 456821.40625 
158_D3_31943_D3_1, 799768.5     , 456866.28125 
158_D3_31944_D3_1, 799768.25    , 456871.46875 
151_D3_12697, 799768.25    , 456871.46875 
158_D3_6792_D3_1, 799724.0625  , 456749.21875 
158_D3_30778_D3_1, 799832       , 457157.84375 
151_D3_11743, 799832       , 457157.84375 
158_D3_30781_D3_1, 800198.5     , 457299.28125 
158_D3_31999_D3_1, 799926.8125  , 457552.5625  
151_D3_12607, 799926.8125  , 457552.5625  
158_D3_32000_D3_1, 800014.75    , 457553.625   
157_D3_10415_D3_1, 799994.875   , 458307.84375 
157_D3_37132_D3_1, 799805.0625  , 458302.5     
157_D3_37133_D3_1, 799647       , 458304.21875 
157_D3_30248_D3_1, 799307       , 458311.28125 
157_D3_32733_D3_1, 799264.8125  , 458311.1875  
155_D3_198, 818760.8125  , 476649.40625 
158_D3_2272_D3_1, 819181.9375  , 476912.96875 
157_D3_10297_D3_1, 817036       , 477622.3125  
157_D3_10307_D3_1, 819571.5     , 478033.1875  
157_D3_16980_D3_1, 819566.5625  , 478035.90625 
155_D3_199, 819566.5625  , 478035.90625 
158_D3_2273_D3_1, 819571.375   , 478366.8125  
157_D3_17034_D3_1, 821444.625   , 477684.9375  
157_D3_17033_D3_1, 821526.1875  , 478242.65625 
157_D3_17035_D3_1, 822602.125   , 477469.46875 
157_D3_10170_D3_1, 822632.5625  , 475678.21875 
157_D3_10173_D3_1, 822638.125   , 475308.875   
157_D3_10169_D3_1, 823834.0625  , 474657.6875  
157_D3_10309_D3_1, 823839.4375  , 474213.96875 
157_D3_32482_D3_1, 824693.5625  , 474701.28125 
157_D3_32483_D3_2, 826477.5     , 476015.15625 
157_D3_89214_D3_2, 826204       , 475165       
157_D3_32483_D3_3, 826739.875   , 476056.15625 
157_D3_10310_D3_1, 826810.9375  , 476806.21875 
157_D3_27317_D3_1, 827940.25    , 476015.1875  
157_D3_27316_D3_1, 827936.8125  , 476639.1875  
157_D3_27319_D3_1, 827927.1875  , 476983.65625 
157_D3_27320_D3_1, 827916.1875  , 477338.6875  
157_D3_27321_D3_1, 828148.0625  , 477699.375   
157_D3_27322_D3_1, 828366.3125  , 478059.625   
157_D3_27323_D3_1, 828538.5625  , 478342.96875 
157_D3_27324_D3_1, 828783.5     , 478741.90625 
157_D3_27318_D3_1, 830392.75    , 475471.1875  
157_D3_10168_D3_1, 831117.0625  , 476298.375   
157_D3_10308_D3_1, 824119       , 477087.5     
157_D3_27619_D3_1, 823326.25    , 478654.78125 
157_D3_27618_D3_1, 825099.5625  , 478904.96875 
157_D3_27620_D3_1, 823714.375   , 479104.625   
157_D3_10311_D3_1, 823087.6875  , 483362.25    
157_D3_27697_D3_1, 817399       , 478163.09375 
157_D3_27698_D3_1, 817153       , 477980       
157_D3_10180_D3_1, 816956.6875  , 477826.0625  
157_D3_10179_D3_1, 816725.6875  , 477645.875   
157_D3_10178_D3_1, 816373.6875  , 477375       
157_D3_10519_D3_1, 814318.1875  , 477259.4375  
157_D3_10540_D3_1, 812633.25    , 470681.8125  
157_D3_10283_D3_1, 814679.75    , 474682.6875  
157_D3_10326_D3_1, 814608.5     , 470688.375   
157_D3_10184_D3_1, 816022.5     , 470684.46875 
157_D3_10185_D3_1, 816167.5     , 470687.03125 
157_D3_10280_D3_1, 816187.75    , 469323.53125 
157_D3_10281_D3_1, 816149.6875  , 471957.40625 
157_D3_10183_D3_1, 816269.1875  , 472355.25    
157_D3_10421_D3_1, 816270.5625  , 472537.75    
157_D3_10271_D3_1, 816260.875   , 473151.4375  
157_D3_10182_D3_1, 816241.1875  , 473617.46875 
157_D3_10181_D3_1, 816140.375   , 474061.1875  
157_D3_30246_D3_1, 816141.0625  , 474066.125   
155_D3_1165, 816141.0625  , 474066.125   
158_D3_21102_D3_1, 816158.1875  , 474194.03125 
158_D3_8488_D3_4, 816153       , 474573.03125 
