INTERNALWTO, 805794.0625  , 453326.84375 
151_D3_60303-B, 816153       , 474573.03125 
158_D3_98567_D3_2, 816153       , 474571.53125 
158_D3_98569_D3_1, 816152.375   , 474571.53125 
158_D3_98570_D3_1, 816151.8125  , 474571.53125 
158_D3_98571_D3_1, 816151.1875  , 474571.53125 
158_D3_98568_D3_2, 816151.1875  , 474573.03125 
151_D3_60306-B, 816151.1875  , 474573.03125 
158_D3_2276_D3_3, 817147.6875  , 474341.71875 
151_D3_636, 817147.6875  , 474341.71875 
158_D3_2277_D3_1, 817435.875   , 474358.4375  
158_D3_2278_D3_1, 817753.9375  , 474288.125   
151_D3_637, 817753.9375  , 474288.125   
158_D3_2279_D3_1, 817812.9375  , 473923.5     
158_D3_2280_D3_1, 817625.6875  , 473627.4375  
158_D3_7004_D3_1, 817082.75    , 474670.9375  
157_D3_10282_D3_1, 816150.375   , 471986.09375 
157_D3_10186_D3_1, 814892.3125  , 469322.625   
157_D3_10187_D3_1, 814833.6875  , 468001.625   
157_D3_10323_D3_1, 814367.5625  , 468003.46875 
157_D3_10192_D3_1, 738714.125   , 446230.375   
157_D3_10193_D3_1, 738542.125   , 443263.90625 
157_D3_10188_D3_1, 747659.125   , 448371.34375 
157_D3_10435_D3_1, 747660.25    , 448004.4375  
157_D3_10436_D3_1, 747661.875   , 447270.5625  
157_D3_10434_D3_1, 748000.875   , 446975.375   
157_D3_10189_D3_1, 748118.3125  , 447383.375   
157_D3_10190_D3_1, 748985.0625  , 446316       
158_D3_121157_D3_4, 749127.25    , 446315.25    
151_D3_77990-B, 749127.25    , 446315.25    
158_D3_121151_D3_2, 749127.25    , 446313.75    
158_D3_121154_D3_1, 749127.875   , 446313.71875 
158_D3_121156_D3_2, 749127.875   , 446315.21875 
151_D3_77989-B, 749127.875   , 446315.21875 
158_D3_121159_D3_3, 748823.0625  , 446669.9375  
158_D3_121153_D3_1, 749128.4375  , 446313.71875 
158_D3_121152_D3_1, 749129.0625  , 446313.71875 
158_D3_121150_D3_2, 749129.0625  , 446315.21875 
151_D3_77987-B, 749129.0625  , 446315.21875 
158_D3_121158_D3_2, 749382.125   , 446318.125   
157_D3_10167_D3_1, 749215.3125  , 449031.625   
157_D3_10437_D3_1, 748949.6875  , 449589.875   
157_D3_10438_D3_1, 748983.3125  , 449786.34375 
157_D3_10158_D3_1, 758235.4375  , 450644.5625  
157_D3_10441_D3_1, 758237.875   , 449957.4375  
157_D3_10442_D3_1, 758234.375   , 449746.34375 
157_D3_10114_D3_1, 762166.9375  , 450672.65625 
157_D3_10159_D3_1, 762170.375   , 450363.5625  
157_D3_10191_D3_1, 762155.625   , 450046.96875 
157_D3_10123_D3_1, 761531       , 450054       
157_D3_10124_D3_1, 762177.9375  , 449493.375   
157_D3_10113_D3_1, 763446.625   , 450673.3125  
157_D3_10444_D3_1, 763447.8125  , 450220.9375  
157_D3_10445_D3_1, 763446.4375  , 449715.09375 
157_D3_10446_D3_1, 763450.1875  , 449292.53125 
157_D3_10447_D3_1, 763454.9375  , 447742.09375 
157_D3_10121_D3_1, 763108.9375  , 447740.15625 
157_D3_10122_D3_1, 762760.9375  , 446447.3125  
157_D3_10110_D3_1, 768785.0625  , 450667.375   
157_D3_10111_D3_1, 768784.6875  , 450402.34375 
154_D3_479, 768784.6875  , 450402.34375 
157_D3_10448_D3_1, 768783.8125  , 450199.34375 
157_D3_10449_D3_1, 768783.3125  , 446732.46875 
157_D3_10152_D3_1, 768783.3125  , 446732.46875 
155_D3_200, 768783.3125  , 446732.46875 
157_D3_10155_D3_1, 767506.75    , 446734.6875  
157_D3_10156_D3_1, 767092.5     , 446732.4375  
157_D3_10153_D3_1, 768795.5625  , 440102.71875 
157_D3_10154_D3_1, 768792.9375  , 439967.65625 
157_D3_10163_D3_1, 768530.9375  , 439968.3125  
157_D3_10443_D3_1, 768810.5     , 436186.375   
157_D3_11924_D3_1, 768807.8125  , 434846.5     
157_D3_11923_D3_1, 766497.8125  , 434851.1875  
157_D3_11925_D3_1, 766107.0625  , 429543.4375  
157_D3_25611_D3_1, 779431.9375  , 438674.09375 
157_D3_25612_D3_1, 779068.875   , 437484.5625  
158_D3_8198_D3_1, 768311.125   , 440129.6875  
157_D3_10109_D3_1, 768780.8125  , 451401.3125  
158_D3_2261_D3_1, 769236.125   , 451189.625   
157_D3_27414_D3_1, 779731.375   , 458660.15625 
157_D3_27411_D3_1, 779729       , 458221.5625  
157_D3_27412_D3_1, 779720.9375  , 457293.625   
157_D3_10119_D3_1, 779720.0625  , 457090.21875 
158_D3_2755_D3_1, 779528.4375  , 457093.0625  
157_D3_10462_D3_1, 783365.875   , 458673.5     
157_D3_10460_D3_1, 783363.875   , 458370.15625 
157_D3_10461_D3_1, 783364.9375  , 458237.0625  
157_D3_10067_D3_1, 783365       , 458197.84375 
157_D3_10068_D3_1, 783104.6875  , 458233.34375 
157_D3_10063_D3_1, 784728.125   , 458879.21875 
157_D3_10465_D3_1, 784611.9375  , 458999.75    
157_D3_10466_D3_1, 784475.9375  , 459141       
157_D3_10471_D3_1, 786364.625   , 461280.125   
158_D3_2259_D3_1, 786358.375   , 461121.53125 
157_D3_32477_D3_1, 787342.75    , 461278.71875 
157_D3_34695_D3_1, 787319.9375  , 461691.25    
157_D3_34696_D3_1, 787136       , 461690.75    
157_D3_10053_D3_1, 787674.125   , 461264.90625 
157_D3_10086_D3_1, 787677.9375  , 461760.03125 
157_D3_10087_D3_1, 787677.0625  , 461880.125   
157_D3_10091_D3_1, 787999.6875  , 461267       
157_D3_10089_D3_1, 788008.625   , 461507.59375 
157_D3_10090_D3_1, 788006.0625  , 461721.09375 
157_D3_10088_D3_1, 788001.5     , 462102.65625 
157_D3_10010_D3_1, 787904.875   , 462100.84375 
157_D3_10011_D3_1, 787997.75    , 462273.21875 
157_D3_10141_D3_1, 790972.8125  , 461353.46875 
157_D3_10139_D3_1, 790960.5625  , 461197.75    
157_D3_10142_D3_1, 790961.3125  , 460942.46875 
157_D3_10143_D3_1, 790961.5     , 460829.625   
157_D3_10144_D3_1, 790958.4375  , 460668.40625 
157_D3_10000_D3_1, 789950.5625  , 462621.28125 
157_D3_10493_D3_1, 790122.25    , 462623.15625 
157_D3_10494_D3_1, 790299.9375  , 462624.15625 
157_D3_10497_D3_1, 790635.375   , 462628.65625 
157_D3_10498_D3_1, 790839.25    , 462640.90625 
157_D3_10499_D3_1, 791253       , 462644.25    
157_D3_9996_D3_1, 789956.0625  , 461957.53125 
157_D3_10130_D3_1, 790052.8125  , 461962.40625 
157_D3_10131_D3_1, 790535.75    , 461974.78125 
157_D3_10132_D3_1, 790523.4375  , 462222.21875 
157_D3_10133_D3_1, 790660.3125  , 461976.84375 
157_D3_10134_D3_1, 790803       , 461980.53125 
157_D3_10135_D3_1, 791059       , 462246.09375 
157_D3_9995_D3_1, 789957.875   , 461661.53125 
157_D3_10495_D3_1, 790230.4375  , 461662.375   
157_D3_10496_D3_1, 790626.625   , 461660.21875 
157_D3_9994_D3_1, 789960.125   , 461352.53125 
157_D3_10006_D3_1, 789957.9375  , 461285.5     
157_D3_19923_D3_1, 789965       , 461106.78125 
157_D3_10007_D3_1, 789776.4375  , 461283.75    
154_D3_101, 789776.4375  , 461283.75    
157_D3_10481_D3_1, 789410.0625  , 461284.09375 
157_D3_10482_D3_1, 789171.3125  , 461279.125   
157_D3_10480_D3_1, 789146.0625  , 461277.78125 
157_D3_10008_D3_1, 789144.6875  , 461142.3125  
157_D3_10478_D3_1, 788970       , 461275.78125 
157_D3_10479_D3_1, 788807.5625  , 461275.9375  
157_D3_10477_D3_1, 788681.9375  , 461273.65625 
157_D3_10009_D3_1, 788674       , 461568.03125 
157_D3_10475_D3_1, 788551.0625  , 461271.25    
157_D3_10476_D3_1, 788394.5     , 461271.15625 
157_D3_10474_D3_1, 788239.9375  , 461269.96875 
157_D3_10473_D3_1, 788108.4375  , 461270.78125 
157_D3_10054_D3_1, 787387.875   , 461278.6875  
157_D3_10472_D3_1, 787380.375   , 460787.875   
157_D3_29255_D3_1, 787371.875   , 460436.3125  
157_D3_29253_D3_1, 788073.8125  , 460437.8125  
157_D3_29254_D3_1, 788255.25    , 460437.8125  
157_D3_40353_D3_1, 787373.375   , 460356.53125 
157_D3_40354_D3_1, 787366.25    , 459979.1875  
157_D3_10055_D3_1, 787365.375   , 459924.0625  
157_D3_10056_D3_1, 787887.8125  , 459973.4375  
157_D3_32478_D3_1, 786933.125   , 461279.15625 
157_D3_10469_D3_1, 786221.625   , 461281.09375 
157_D3_10470_D3_1, 786012.25    , 461279.40625 
157_D3_10057_D3_1, 786281.75    , 460649.5625  
157_D3_10467_D3_1, 785183.875   , 461335.78125 
157_D3_10468_D3_1, 784785.0625  , 461337.96875 
157_D3_10098_D3_1, 784750.25    , 461339.8125  
151_D3_632, 784750.25    , 461339.8125  
157_D3_10058_D3_1, 784717.625   , 461340.125   
157_D3_9981_D3_1, 784718.5     , 461438.25    
157_D3_10059_D3_1, 784719.375   , 460904.5     
157_D3_10060_D3_1, 784445.125   , 460887.40625 
157_D3_10096_D3_1, 784723.9375  , 460595.03125 
157_D3_10097_D3_1, 784723.8125  , 460400.03125 
157_D3_10061_D3_1, 784541.0625  , 460410.21875 
157_D3_10094_D3_1, 784724.1875  , 459994.28125 
157_D3_10095_D3_1, 784724.875   , 459536.375   
157_D3_10062_D3_1, 784287.125   , 459531.3125  
157_D3_10064_D3_1, 784727.25    , 458672.96875 
157_D3_10065_D3_1, 784769.8125  , 458664.4375  
157_D3_10066_D3_1, 785065.25    , 458663.5     
157_D3_10092_D3_1, 784732.25    , 458242.1875  
157_D3_10093_D3_1, 784732.9375  , 458023.40625 
157_D3_10075_D3_1, 784734.125   , 458013.6875  
157_D3_10076_D3_1, 784740.125   , 457476.8125  
157_D3_10074_D3_1, 784519.625   , 456231.1875  
157_D3_10077_D3_1, 784976.375   , 458024.40625 
157_D3_25575_D3_1, 785025.9375  , 457948.1875  
157_D3_25574_D3_1, 785051.625   , 457984.1875  
157_D3_37134_D3_1, 799206.6875  , 458310.5625  
157_D3_37135_D3_1, 799201.125   , 458711.34375 
157_D3_9944_D3_1, 799232.125   , 458715.71875 
157_D3_9945_D3_1, 799182.0625  , 458716.40625 
157_D3_9946_D3_1, 798883.0625  , 458714.75    
154_D3_99, 798883.0625  , 458714.75    
157_D3_10418_D3_1, 798571.75    , 458716.9375  
157_D3_10419_D3_1, 796176.25    , 459074.375   
157_D3_10420_D3_1, 795862.0625  , 459073.125   
157_D3_9949_D3_1, 795290.3125  , 459073.90625 
157_D3_9951_D3_1, 795288       , 459629.8125  
157_D3_13456_D3_1, 795268.0625  , 461028.875   
157_D3_13457_D3_1, 795266.375   , 461212.1875  
157_D3_9953_D3_1, 795264.5625  , 461369.96875 
157_D3_9955_D3_1, 794903.375   , 461365.875   
157_D3_9957_D3_1, 794578.5625  , 461365.25    
157_D3_10024_D3_1, 794553.125   , 461364.0625  
157_D3_22768_D3_1, 794252.8125  , 461366.0625  
157_D3_22769_D3_1, 794141.75    , 461364.3125  
157_D3_10025_D3_1, 793402.25    , 461366.34375 
157_D3_9962_D3_1, 793308.5     , 461366.1875  
157_D3_10148_D3_1, 792675.8125  , 461361.5625  
157_D3_10149_D3_1, 792633.625   , 461365.40625 
157_D3_10147_D3_1, 792373.3125  , 461357.1875  
157_D3_28081_D3_1, 792229.0625  , 461357.0625  
158_D3_15610_D3_1, 792221.9375  , 461516.4375  
157_D3_28082_D3_1, 792029.125   , 461355.71875 
157_D3_10146_D3_1, 791796.9375  , 461358.875   
157_D3_10145_D3_1, 791671.0625  , 461354.75    
157_D3_9993_D3_1, 791674.6875  , 461069.78125 
157_D3_40408_D3_1, 791699.75    , 461012.21875 
158_D3_37647_D3_1, 791905.6875  , 461054.46875 
157_D3_10140_D3_1, 791106.6875  , 461354.53125 
157_D3_10137_D3_1, 790922.6875  , 461353.875   
157_D3_10138_D3_1, 790294.875   , 461353.90625 
157_D3_10136_D3_1, 790045.1875  , 461354.625   
151_D3_631, 790045.1875  , 461354.625   
157_D3_9997_D3_1, 789462.0625  , 461953.25    
159_D3_12032_D3_1, 789398.875   , 461935.875   
157_D3_9998_D3_1, 789951.625   , 462382.125   
157_D3_9999_D3_1, 789700.5     , 462328.3125  
157_D3_10002_D3_1, 789949.3125  , 462973.84375 
157_D3_10489_D3_1, 789946.4375  , 463100.625   
157_D3_10490_D3_1, 789942       , 463305.375   
157_D3_10485_D3_1, 789942.75    , 463530.625   
157_D3_10001_D3_1, 789647.0625  , 463540.40625 
157_D3_10082_D3_1, 789940.4375  , 463787.0625  
157_D3_10083_D3_1, 789939.3125  , 463973.90625 
157_D3_10003_D3_1, 789937.1875  , 464162.9375  
157_D3_10004_D3_1, 789936.0625  , 464399.875   
157_D3_10005_D3_1, 789665.25    , 464566.5     
157_D3_10486_D3_1, 789935.0625  , 464617.1875  
157_D3_10487_D3_1, 789931.125   , 464842.875   
157_D3_10488_D3_1, 789932.9375  , 464937.0625  
157_D3_33166_D3_1, 789932.875   , 465158.5625  
157_D3_10483_D3_1, 789729.625   , 464156.125   
157_D3_10484_D3_1, 789516.25    , 464155.25    
157_D3_10080_D3_1, 790510.5     , 463962.25    
157_D3_10081_D3_1, 791071.6875  , 463970.09375 
157_D3_10079_D3_1, 791942.3125  , 464305.78125 
157_D3_10078_D3_1, 791939.375   , 464600.59375 
157_D3_10491_D3_1, 790054       , 462975.5625  
157_D3_10492_D3_1, 790763.4375  , 462980.6875  
157_D3_10085_D3_1, 789543.5     , 462629.59375 
157_D3_29761_D3_1, 789118.75    , 462628.40625 
157_D3_29762_D3_1, 788701.625   , 462625.1875  
157_D3_10084_D3_1, 788400.875   , 462625.71875 
157_D3_25577_D3_1, 785427.1875  , 457979.71875 
157_D3_25578_D3_1, 785431.6875  , 457543.53125 
157_D3_25576_D3_1, 785027.5     , 457469.59375 
157_D3_10463_D3_1, 783749.8125  , 458673.28125 
157_D3_10464_D3_1, 783493.75    , 458670.9375  
157_D3_10458_D3_1, 783231.5     , 458665.03125 
157_D3_10459_D3_1, 783032.25    , 458671.875   
157_D3_10457_D3_1, 782070.4375  , 458666.125   
157_D3_10069_D3_1, 782070.8125  , 457628.875   
157_D3_10070_D3_1, 782072.3125  , 457231.46875 
157_D3_10071_D3_1, 782071.1875  , 456932.09375 
157_D3_10072_D3_1, 783059.5     , 456945.53125 
157_D3_10073_D3_1, 782073.5625  , 456278.375   
158_D3_2260_D3_1, 781809.0625  , 457230.78125 
157_D3_10455_D3_1, 781737.5625  , 457622.40625 
157_D3_10456_D3_1, 781683.25    , 457482.96875 
157_D3_10453_D3_1, 782068.4375  , 459582.65625 
157_D3_10454_D3_1, 782069.25    , 459822.875   
157_D3_10120_D3_1, 782661.9375  , 459827.84375 
157_D3_10452_D3_1, 783018.75    , 459827.125   
157_D3_28166_D3_1, 782061.1875  , 460220.5     
157_D3_28167_D3_1, 782064.25    , 460888.34375 
157_D3_10099_D3_1, 782400.625   , 460874.25    
157_D3_10100_D3_1, 782053.875   , 461269.3125  
157_D3_10115_D3_1, 781637.9375  , 461266.84375 
157_D3_10116_D3_1, 780733.6875  , 461268.1875  
157_D3_10117_D3_1, 782708.125   , 461270.625   
157_D3_10118_D3_1, 782801.75    , 461272.8125  
157_D3_27413_D3_1, 781572.9375  , 458663.375   
157_D3_10101_D3_1, 778122.8125  , 456050.625   
157_D3_10102_D3_1, 778017.125   , 455835.03125 
157_D3_10103_D3_1, 777875.125   , 455543.5     
157_D3_10450_D3_1, 777771.4375  , 456048.5625  
157_D3_10451_D3_1, 776333.3125  , 456040.46875 
157_D3_10104_D3_1, 776328.4375  , 455732.625   
157_D3_10105_D3_1, 776194.625   , 456041.34375 
157_D3_10161_D3_1, 776125.75    , 456419.03125 
157_D3_10162_D3_1, 776053.125   , 456815.625   
157_D3_10106_D3_1, 775807       , 456037.90625 
154_D3_103, 775807       , 456037.90625 
157_D3_10107_D3_1, 775040.375   , 456031.53125 
150_D3_8, 775040.375   , 456031.53125 
157_D3_29251_D3_1, 771443.9375  , 456015.6875  
157_D3_29250_D3_1, 771472.375   , 458477.84375 
157_D3_29252_D3_1, 768769.75    , 455995.71875 
157_D3_10160_D3_1, 768780.875   , 454414.40625 
157_D3_10108_D3_1, 769647.125   , 454498.28125 
157_D3_9989_D3_1, 765642.3125  , 450670.0625  
157_D3_9990_D3_1, 763978.25    , 450671.75    
157_D3_10112_D3_1, 764108.625   , 450215.90625 
157_D3_10157_D3_1, 761396.9375  , 450672.15625 
157_D3_10125_D3_1, 757174.0625  , 450637.59375 
157_D3_10126_D3_1, 757142.6875  , 450351.625   
157_D3_10127_D3_1, 756685       , 450632.28125 
150_D3_9, 756685       , 450632.28125 
157_D3_10128_D3_1, 755053.1875  , 450433.84375 
157_D3_10129_D3_1, 755141       , 450067.96875 
157_D3_32382_D3_1, 754281.75    , 450256.90625 
157_D3_32379_D3_1, 754277.5625  , 450716.34375 
154_D3_618, 754277.5625  , 450716.34375 
157_D3_32380_D3_1, 751668.6875  , 454290       
157_D3_32381_D3_1, 753870.75    , 461223.8125  
157_D3_32384_D3_1, 753491.0625  , 465440.96875 
157_D3_32383_D3_1, 752933.0625  , 449938.03125 
157_D3_10150_D3_1, 752937.375   , 449039.65625 
157_D3_10439_D3_6, 752938.3125  , 448171.125   
157_D3_10439_D3_7, 752620.75    , 446089.46875 
157_D3_17056_D3_1, 802408.3125  , 460951.6875  
157_D3_17054_D3_1, 802406.4375  , 460820.4375  
157_D3_17052_D3_1, 802407.9375  , 460706.21875 
157_D3_17053_D3_1, 802408.75    , 460601       
157_D3_17050_D3_1, 802411.0625  , 460488.1875  
157_D3_17051_D3_1, 802410.375   , 460374.84375 
157_D3_10531_D3_1, 802413.1875  , 460262.9375  
157_D3_10532_D3_1, 802412.6875  , 460145.34375 
157_D3_17048_D3_1, 802415.375   , 459827.15625 
157_D3_17049_D3_1, 802415.0625  , 459690.125   
157_D3_17046_D3_1, 802417.125   , 459545.96875 
157_D3_17047_D3_1, 802418.8125  , 459401.96875 
157_D3_17045_D3_1, 802420.5625  , 459283.5     
157_D3_10368_D3_1, 802421.8125  , 459132.21875 
157_D3_10369_D3_1, 802421.75    , 458988.03125 
157_D3_10366_D3_1, 802685.0625  , 461317.34375 
157_D3_10367_D3_1, 802686.875   , 461171.5625  
157_D3_35698_D3_1, 802690.8125  , 461007.875   
157_D3_36720_D3_1, 802691.1875  , 461002.09375 
157_D3_10209_D3_1, 804258.875   , 458712.15625 
157_D3_10524_D3_1, 804365       , 458714.15625 
157_D3_10525_D3_1, 804504.6875  , 458714.15625 
157_D3_10370_D3_1, 804256.0625  , 458402.125   
157_D3_26396_D3_1, 804248.0625  , 458348.3125  
157_D3_36723_D3_1, 804090.0625  , 458438.4375  
157_D3_9992_D3_1, 804498.9375  , 457458.53125 
157_D3_10207_D3_1, 804666.5625  , 457391.15625 
157_D3_9919_D3_1, 804226       , 456986.59375 
157_D3_34686_D3_1, 804183.8125  , 457011.4375  
157_D3_34687_D3_1, 804129.5     , 457042.4375  
151_D3_616, 804129.5     , 457042.4375  
157_D3_10385_D3_1, 803985.0625  , 457124.21875 
157_D3_10386_D3_1, 803861.0625  , 457190.71875 
157_D3_10389_D3_1, 803646.875   , 457317.46875 
157_D3_10390_D3_1, 803503.125   , 457400.90625 
