INTERNALWTO, 805794.0625  , 453326.84375 
157_D3_10391_D3_1, 803307.125   , 457513.5625  
157_D3_30206_D3_1, 803161       , 457601.3125  
157_D3_30207_D3_1, 803059.875   , 457653.71875 
157_D3_10392_D3_1, 802964.75    , 457713.25    
157_D3_27989_D3_1, 802788       , 457816.8125  
157_D3_27990_D3_1, 802675.625   , 457878.46875 
157_D3_9921_D3_1, 802298.875   , 458091.625   
157_D3_9926_D3_1, 802153.625   , 458177.8125  
157_D3_9927_D3_1, 802022.5     , 458253.875   
157_D3_9928_D3_1, 802090.1875  , 458067.96875 
157_D3_10393_D3_1, 802153.0625  , 458032.3125  
157_D3_10394_D3_1, 802299.1875  , 457948.71875 
157_D3_10395_D3_1, 801954.3125  , 458146.71875 
157_D3_10396_D3_1, 801832.5625  , 458216.625   
157_D3_37118_D3_1, 801740.9375  , 458270.71875 
157_D3_37119_D3_1, 801525.3125  , 458310.3125  
157_D3_10398_D3_1, 801525.5625  , 458127.375   
157_D3_10399_D3_1, 801526.9375  , 458000.46875 
157_D3_30193_D3_1, 801526.1875  , 457738.03125 
157_D3_30194_D3_1, 801526.9375  , 457601.625   
157_D3_9939_D3_1, 801526.25    , 457474.28125 
157_D3_10402_D3_1, 801528.6875  , 457202.5     
157_D3_10403_D3_1, 801528.1875  , 457020.09375 
157_D3_10533_D3_1, 801528.1875  , 456786.9375  
157_D3_10534_D3_1, 801527       , 456655.4375  
157_D3_10401_D3_1, 801531.25    , 456252.1875  
157_D3_28549_D3_1, 801532.6875  , 456100.0625  
157_D3_28550_D3_1, 801535.1875  , 455966.625   
157_D3_10400_D3_1, 801538.4375  , 455702.03125 
157_D3_9980_D3_1, 801538.625   , 455610.71875 
157_D3_10404_D3_1, 801524.75    , 458404.5     
157_D3_10405_D3_1, 801524.625   , 458573.5     
157_D3_10800_D3_1, 801524.625   , 458613.03125 
157_D3_37136_D3_1, 801280.5     , 458307.65625 
157_D3_9938_D3_1, 801146.8125  , 458120.09375 
157_D3_32558_D3_1, 801146       , 457947.75    
157_D3_32559_D3_1, 801149.9375  , 457803.375   
157_D3_32560_D3_1, 801149.5     , 457664.6875  
157_D3_33597_D3_1, 751220.3125  , 446139.15625 
157_D3_33599_D3_1, 751215.3125  , 446139.15625 
155_D3_2398, 751215.3125  , 446139.15625 
158_D3_28519_D3_1, 750682.9375  , 446074.375   
151_D3_10711, 750682.9375  , 446074.375   
158_D3_28520_D3_1, 750681.4375  , 446071.375   
158_D3_28521_D3_1, 750679.9375  , 446074.375   
158_D3_28522_D3_1, 750681.4375  , 446074.375   
151_D3_10713, 750681.4375  , 446074.375   
158_D3_28523_D3_1, 750504.6875  , 446198.8125  
158_D3_31601_D3_1, 750223.5     , 446268.59375 
157_D3_10439_D3_2, 752624.3125  , 446019.75    
157_D3_10440_D3_1, 752633.5     , 445707.3125  
158_D3_2262_D3_1, 753151.375   , 448855.21875 
158_D3_31907_D3_1, 753595.625   , 448347.03125 
157_D3_10151_D3_1, 749842.375   , 449220.875   
157_D3_10164_D3_1, 749765       , 449450.65625 
157_D3_10165_D3_1, 751926.3125  , 450514.75    
157_D3_10166_D3_1, 749633.625   , 449822.59375 
157_D3_10042_D3_1, 733508.5625  , 446233.71875 
157_D3_10433_D3_1, 724621.875   , 446629.0625  
157_D3_13454_D3_1, 724493.0625  , 446536.5     
157_D3_13455_D3_1, 706496.75    , 433269.90625 
157_D3_10040_D3_1, 705827.0625  , 432027.5     
157_D3_10041_D3_1, 705598.6875  , 431597.09375 
157_D3_10206_D3_1, 701056.5625  , 423150.84375 
157_D3_29283_D3_1, 705536.75    , 431619.96875 
157_D3_10205_D3_1, 693010.6875  , 434821.1875  
157_D3_10203_D3_1, 705645.1875  , 433161.84375 
157_D3_10204_D3_1, 705618.6875  , 432904.625   
157_D3_26380_D3_1, 705209.875   , 433107.40625 
157_D3_26378_D3_1, 705185.125   , 433041.1875  
157_D3_26379_D3_1, 705143.125   , 432671.9375  
157_D3_26381_D3_1, 704872.5625  , 433060.65625 
157_D3_10194_D3_1, 724583.1875  , 446776.8125  
154_D3_104, 724583.1875  , 446776.8125  
157_D3_10038_D3_1, 720516.8125  , 457342.6875  
157_D3_10039_D3_2, 718352.125   , 461400.59375 
157_D3_92857_D3_2, 717742.9375  , 460782.90625 
157_D3_10039_D3_3, 716691       , 464467.6875  
157_D3_10037_D3_1, 711908.9375  , 473633.625   
157_D3_10196_D3_1, 687854.1875  , 470579.6875  
157_D3_10197_D3_1, 688040.625   , 471179.375   
157_D3_10198_D3_1, 687337.1875  , 472175.59375 
157_D3_10199_D3_1, 687710.4375  , 471822.96875 
157_D3_10200_D3_1, 686242.5625  , 474469.125   
157_D3_10030_D3_1, 680992       , 482162.78125 
157_D3_10031_D3_1, 680472.875   , 483016.21875 
157_D3_10202_D3_1, 680052.1875  , 482671.5625  
157_D3_10028_D3_2, 679716.0625  , 484096.53125 
157_D3_69570_D3_3, 680584.6875  , 484434.46875 
157_D3_10028_D3_3, 678530.9375  , 485071.53125 
157_D3_10029_D3_1, 677875.3125  , 485538.03125 
157_D3_10027_D3_1, 677754.6875  , 485838.78125 
157_D3_10026_D3_1, 677686.5625  , 486280.5625  
157_D3_40407_D3_1, 677686.5625  , 486461       
157_D3_10201_D3_1, 684383.4375  , 474314.59375 
157_D3_10411_D3_1, 711942.375   , 473656.9375  
154_D3_480, 711942.375   , 473656.9375  
157_D3_10412_D3_1, 714249.875   , 475666.3125  
157_D3_10036_D3_1, 715798.75    , 476528.375   
157_D3_10032_D3_1, 714848.75    , 483556.84375 
157_D3_11919_D3_1, 715118.125   , 483836.40625 
157_D3_11918_D3_1, 714744.75    , 485837.40625 
157_D3_11920_D3_1, 715276.25    , 483999.96875 
157_D3_10413_D3_1, 715805.125   , 476530.34375 
154_D3_481, 715805.125   , 476530.34375 
157_D3_10414_D3_1, 716755.9375  , 476994.90625 
157_D3_10035_D3_1, 717246.875   , 477338       
157_D3_10033_D3_1, 717666.6875  , 477879.8125  
157_D3_10034_D3_1, 718189.125   , 477803.625   
159_D3_11970_D3_1, 718244.25    , 477723.90625 
157_D3_10195_D3_1, 717220.875   , 477747.125   
158_D3_25341_D3_1, 799715       , 458741       
158_D3_25337_D3_1, 799715       , 458738.03125 
158_D3_25339_D3_1, 799717.625   , 458741       
158_D3_25336_D3_1, 799717.6875  , 458738.0625  
157_D3_32556_D3_1, 801145.3125  , 458387.125   
157_D3_32557_D3_1, 801144.125   , 458517.875   
157_D3_9940_D3_1, 801142.8125  , 458646.625   
157_D3_36220_D3_1, 802379.625   , 458295.625   
157_D3_9937_D3_1, 802429.8125  , 458380.375   
157_D3_9935_D3_1, 802476.875   , 458462.4375  
157_D3_9934_D3_1, 802529.3125  , 458554.21875 
157_D3_65574_D3_1, 805736.5625  , 453641.34375 
157_D3_64347_D3_2, 805794.0625  , 453397.46875 
157_D3_64348_D3_2, 805794.0625  , 453413.96875 
157_D3_64349_D3_1, 805795.875   , 453413.96875 
157_D3_64350_D3_3, 805802       , 453413.96875 
151_D3_42215, 805802       , 453413.96875 
OH164056, 805805.1875  , 453413.96875 
157_D3_65962_D3_2, 805794.0625  , 453418.03125 
155_D3_17501, 805794.0625  , 453418.03125 
157_D3_65963_D3_2, 805794.0625  , 453421.6875  
OH164055, 805782.75    , 453413.96875 
157_D3_26026_D3_5, 805799.8125  , 453392.125   
151_D3_42217, 805799.8125  , 453392.125   
157_D3_26025_D3_2, 805802       , 453392.125   
157_D3_10841_D3_1, 805805.1875  , 453392.125   
157_D3_65960_D3_3, 805801.625   , 453363.9375  
157_D3_65959_D3_2, 805801.625   , 453363.9375  
157_D3_10503_D3_1, 792609.4375  , 462112.09375 
157_D3_10504_D3_1, 792611.0625  , 462300.15625 
157_D3_10505_D3_1, 792609.5     , 462474.375   
157_D3_9963_D3_1, 792871.25    , 462472.28125 
157_D3_10506_D3_1, 792608.125   , 462643.1875  
157_D3_10507_D3_1, 792606.25    , 462808.6875  
157_D3_10508_D3_1, 792710.5625  , 462813.125   
157_D3_10509_D3_1, 792866.9375  , 462812.46875 
157_D3_10510_D3_1, 792944.375   , 462814.09375 
157_D3_10513_D3_1, 793235.625   , 462878.90625 
157_D3_10514_D3_1, 793234.25    , 463061.375   
157_D3_9965_D3_1, 793095.625   , 463061.1875  
157_D3_9966_D3_1, 793238.875   , 463179.625   
157_D3_10515_D3_1, 793330.375   , 463060.09375 
157_D3_10516_D3_1, 793545.5625  , 463060.78125 
157_D3_9973_D3_1, 793808.625   , 463060.25    
157_D3_9972_D3_1, 793357.3125  , 463280.1875  
157_D3_9967_D3_1, 793354.9375  , 463655.78125 
157_D3_9968_D3_1, 792958.3125  , 463800.21875 
157_D3_10511_D3_1, 792605.8125  , 463102.875   
157_D3_10512_D3_1, 792604.875   , 463288.75    
157_D3_9964_D3_1, 792560.625   , 463484.15625 
157_D3_10500_D3_1, 793305.0625  , 461097.34375 
157_D3_10501_D3_1, 793144.75    , 461976.59375 
157_D3_10502_D3_1, 793041.1875  , 461991.71875 
157_D3_9958_D3_1, 793682.6875  , 461292.0625  
158_D3_5277_D3_1, 794253.75    , 461541.78125 
157_D3_9956_D3_1, 794906.5625  , 461561.59375 
157_D3_10432_D3_1, 795260.4375  , 461670.34375 
157_D3_10023_D3_1, 795261.8125  , 462081.75    
157_D3_10430_D3_1, 795261.4375  , 462238.6875  
157_D3_10431_D3_1, 795260.8125  , 462453.28125 
157_D3_10429_D3_1, 795259.6875  , 462656.8125  
157_D3_9969_D3_1, 795256.875   , 463051.59375 
157_D3_9970_D3_1, 795257.125   , 463323.1875  
157_D3_9961_D3_1, 795262.4375  , 463846.65625 
157_D3_10423_D3_1, 795103.4375  , 463321.4375  
157_D3_10424_D3_1, 794691.0625  , 463319.71875 
157_D3_10425_D3_1, 794370.8125  , 463303.15625 
157_D3_10426_D3_1, 794065.9375  , 463299.0625  
157_D3_10427_D3_1, 794919.8125  , 462657.875   
157_D3_10428_D3_1, 794504.0625  , 462659.71875 
157_D3_9971_D3_1, 794221.3125  , 462654.65625 
157_D3_9959_D3_1, 794218.1875  , 462685.625   
157_D3_9960_D3_1, 794218.6875  , 462192.15625 
157_D3_9954_D3_1, 795962.25    , 461369.65625 
157_D3_27237_D3_1, 795680.25    , 461211.1875  
157_D3_9952_D3_1, 795464.1875  , 459629.28125 
157_D3_30251_D3_1, 795464.625   , 459632.5625  
157_D3_9950_D3_1, 795294.875   , 458690.125   
157_D3_9948_D3_1, 795855.9375  , 458711.9375  
157_D3_9947_D3_2, 795862.25    , 459327.25    
157_D3_78395_D3_2, 795862.25    , 459330.25    
155_D3_23108, 795862.25    , 459330.25    
158_D3_98214_D3_1, 795883.75    , 459363.90625 
151_D3_59534-B, 795883.75    , 459363.90625 
158_D3_98210_D3_2, 795885.25    , 459363.875   
158_D3_98207_D3_1, 795885.25    , 459364.875   
158_D3_98208_D3_1, 795885.25    , 459365.875   
158_D3_98209_D3_1, 795885.25    , 459366.875   
158_D3_98213_D3_2, 795883.75    , 459366.90625 
151_D3_59531-B, 795883.75    , 459366.90625 
158_D3_2275_D3_5, 795890.1875  , 460414.03125 
158_D3_36818_D3_1, 795890.1875  , 460417.03125 
157_D3_75995_D3_1, 799185.5625  , 458725.21875 
155_D3_20710, 799185.5625  , 458725.21875 
158_D3_7005_D3_4, 799708.875   , 458738.03125 
151_D3_8677, 799708.875   , 458738.03125 
158_D3_25342_D3_1, 799708.875   , 458741       
158_D3_25340_D3_1, 799711.875   , 458741       
158_D3_25338_D3_1, 799711.875   , 458738.03125 
151_D3_8678, 799711.875   , 458738.03125 
158_D3_25343_D3_1, 799906.75    , 458732.84375 
158_D3_7006_D3_1, 800224.5625  , 458715.21875 
158_D3_7007_D3_3, 800228.4375  , 458957.0625  
157_D3_39540_D3_2, 805073.125   , 461342.8125  
157_D3_39541_D3_1, 805245.8125  , 461344.0625  
154_D3_100, 805245.8125  , 461344.0625  
157_D3_10362_D3_1, 805918.6875  , 461395.40625 
157_D3_10363_D3_1, 806458.375   , 461401.5     
157_D3_10013_D3_1, 806394.0625  , 461287.65625 
157_D3_10231_D3_1, 806991.125   , 461269.5     
157_D3_10232_D3_1, 807202.75    , 461273.375   
157_D3_10233_D3_1, 807152.6875  , 460604.78125 
157_D3_10238_D3_1, 808323.5     , 461300.53125 
157_D3_10353_D3_1, 809091.375   , 461375.34375 
157_D3_10354_D3_1, 809403.5     , 461385.78125 
157_D3_10349_D3_1, 809534.4375  , 461386.1875  
157_D3_10350_D3_1, 809649.125   , 461049.59375 
157_D3_10351_D3_1, 809404.5625  , 461335.40625 
157_D3_10352_D3_1, 809402.25    , 460796.90625 
157_D3_10355_D3_1, 808322.875   , 461106.28125 
157_D3_10356_D3_1, 808321.3125  , 460387.40625 
157_D3_10360_D3_1, 807245.6875  , 461300.90625 
157_D3_10361_D3_1, 807372.1875  , 461516.25    
157_D3_10234_D3_1, 807627.6875  , 461427.46875 
157_D3_10235_D3_1, 807522.375   , 461787.875   
157_D3_10236_D3_1, 807628.5625  , 461982.90625 
157_D3_10237_D3_1, 807676.25    , 461734.3125  
157_D3_10358_D3_1, 807182.0625  , 461613.15625 
157_D3_10359_D3_1, 807292.8125  , 461803.1875  
157_D3_10357_D3_1, 807381.5625  , 461957.3125  
157_D3_37128_D3_1, 807490.0625  , 462149.90625 
157_D3_37129_D3_1, 807544.1875  , 462248.375   
157_D3_10364_D3_1, 806275.9375  , 461084.125   
157_D3_10365_D3_1, 806121.4375  , 460829       
157_D3_10018_D3_1, 805939       , 460832.34375 
157_D3_10019_D3_1, 806059       , 460724.75    
157_D3_10014_D3_1, 806511.6875  , 461499.53125 
151_D3_628, 806511.6875  , 461499.53125 
157_D3_10240_D3_1, 808013.9375  , 464048.9375  
157_D3_10251_D3_1, 808287.5     , 463804.375   
157_D3_10252_D3_1, 808391.5625  , 463724.25    
157_D3_10253_D3_1, 808732.5625  , 464319.09375 
157_D3_10346_D3_1, 808202.1875  , 463394.125   
157_D3_10347_D3_1, 808033       , 463097.84375 
157_D3_10269_D3_1, 808322.5     , 464573.375   
157_D3_26376_D3_1, 808523.6875  , 464918.96875 
157_D3_26377_D3_1, 808718.4375  , 465248.28125 
157_D3_10258_D3_1, 809092.5625  , 465474.84375 
157_D3_10260_D3_1, 809145.9375  , 465442.6875  
157_D3_29483_D3_1, 809324.8125  , 465353.3125  
157_D3_29482_D3_1, 809106.625   , 464978.90625 
157_D3_29484_D3_1, 809555.3125  , 465343.75    
157_D3_10345_D3_1, 810283.125   , 465357.15625 
157_D3_10261_D3_1, 810781.3125  , 465361.90625 
157_D3_10262_D3_1, 810281.875   , 464647.3125  
157_D3_10272_D3_1, 809080.1875  , 465869.5625  
151_D3_630, 809080.1875  , 465869.5625  
157_D3_10273_D3_1, 809091.625   , 465888.65625 
157_D3_10341_D3_1, 809190.25    , 466049.3125  
157_D3_10263_D3_1, 809353.1875  , 465932.03125 
157_D3_10264_D3_1, 809556.375   , 466667.1875  
157_D3_10265_D3_1, 809110.6875  , 466668.1875  
157_D3_10265_D3_2, 808331.4375  , 466664.03125 
157_D3_10266_D3_1, 808298.4375  , 466632.53125 
157_D3_10336_D3_1, 808296.8125  , 466539.40625 
157_D3_10337_D3_1, 808302.375   , 466258.5625  
157_D3_10267_D3_1, 807968.0625  , 466538.90625 
157_D3_10338_D3_1, 808303.0625  , 466057.75    
157_D3_10339_D3_1, 808303.625   , 465692.40625 
157_D3_9985_D3_1, 810644.75    , 468521.96875 
157_D3_9986_D3_1, 810779.3125  , 468752.875   
157_D3_9907_D3_3, 805734.9375  , 453980.40625 
151_D3_618, 805734.9375  , 453980.40625 
157_D3_9922_D3_1, 805737       , 454180.875   
157_D3_9923_D3_1, 805734.0625  , 454636.625   
157_D3_9909_D3_1, 805485.1875  , 454781.96875 
157_D3_39753_D3_2, 805733.3125  , 454974.78125 
157_D3_68767_D3_1, 805732.625   , 454975.625   
157_D3_39754_D3_2, 805728.8125  , 455480.1875  
157_D3_10376_D3_1, 805878.375   , 455740.03125 
157_D3_10374_D3_1, 806010.625   , 455965.40625 
157_D3_9910_D3_1, 806121.6875  , 456260.4375  
157_D3_9911_D3_1, 804862.5625  , 456622.34375 
157_D3_9912_D3_1, 804723.3125  , 456385.09375 
157_D3_9913_D3_1, 804867.125   , 456179.15625 
157_D3_9914_D3_1, 804430.3125  , 455866.25    
157_D3_9915_D3_1, 804723.9375  , 456706.1875  
157_D3_9916_D3_1, 804494.9375  , 456310.65625 
157_D3_9918_D3_1, 804449.1875  , 456859.5625  
157_D3_9917_D3_1, 804313.75    , 457133.125   
151_D3_617, 804313.75    , 457133.125   
157_D3_10383_D3_1, 804320.3125  , 457147.125   
157_D3_10384_D3_1, 804364.3125  , 457218.375   
157_D3_9991_D3_1, 804478.5625  , 457426.75    
157_D3_10015_D3_1, 804704.625   , 457826.3125  
157_D3_10016_D3_1, 804717.4375  , 457838.1875  
157_D3_10017_D3_1, 804962.3125  , 457702.3125  
157_D3_10373_D3_1, 805222.25    , 457556.21875 
157_D3_10208_D3_1, 805456.6875  , 457967.1875  
157_D3_10371_D3_1, 804627.8125  , 458190.8125  
157_D3_10372_D3_1, 804373.6875  , 458334.75    
157_D3_10210_D3_1, 804258.625   , 458895.25    
157_D3_10211_D3_1, 804609.125   , 458907.53125 
157_D3_10212_D3_1, 804801.625   , 458912.71875 
157_D3_10213_D3_1, 804856.4375  , 458915.03125 
157_D3_78391_D3_3, 804609.375   , 458902.46875 
155_D3_23104, 804609.375   , 458902.46875 
158_D3_2270_D3_4, 804610.5625  , 458587.84375 
157_D3_36122_D3_1, 804255.0625  , 459413.75    
157_D3_36123_D3_1, 804257.625   , 459646.3125  
157_D3_10215_D3_1, 804589.8125  , 459446.375   
157_D3_10020_D3_1, 804828.875   , 459301.3125  
157_D3_10021_D3_1, 804763.4375  , 459759.59375 
157_D3_9974_D3_1, 804828.9375  , 459718.5625  
157_D3_9975_D3_1, 804942.375   , 459645.6875  
157_D3_9976_D3_1, 805149.8125  , 459524.875   
157_D3_10022_D3_1, 804879.9375  , 459951.34375 
157_D3_9977_D3_1, 805003.875   , 460166.6875  
157_D3_9978_D3_1, 805082.0625  , 460298.75    
157_D3_10387_D3_1, 805020.875   , 459866.96875 
157_D3_10388_D3_1, 805226.375   , 459742.09375 
157_D3_10520_D3_1, 805541.25    , 459829.8125  
157_D3_10521_D3_1, 805652.3125  , 460019.8125  
157_D3_9979_D3_1, 805441.25    , 460143.4375  
157_D3_9982_D3_1, 805256.1875  , 460253.875   
157_D3_10221_D3_1, 805939.6875  , 459853.59375 
157_D3_78392_D3_1, 805536       , 459830.0625  
155_D3_23105, 805536       , 459830.0625  
158_D3_8924_D3_1, 805374.1875  , 459928.75    
157_D3_10216_D3_1, 804259       , 460668.5     
157_D3_10217_D3_1, 804344       , 460638.0625  
157_D3_10218_D3_1, 804258.4375  , 461312.03125 
151_D3_621, 804258.4375  , 461312.03125 
157_D3_10246_D3_1, 804474.1875  , 461350.75    
157_D3_10247_D3_1, 804608.6875  , 461351.75    
157_D3_10245_D3_1, 804786.9375  , 461340.53125 
157_D3_10243_D3_1, 804829.875   , 461646.9375  
157_D3_10244_D3_1, 804847.875   , 461881.625   
157_D3_39540_D3_1, 805070.625   , 461342.78125 
ADAM_D4, 805075.625   , 461347.78125 
151_D3_10712, 750679.9375  , 446074.375   
151_D3_8676, 799715       , 458738.03125 
